# FLIGHT LOG
# Takeoff, landing, and distance flown of each UAS.
# 
# Simulation Time [s], UAS, Takeoff/Landing, Distance [m]
# simt
2.05000000,SURVEILLANCEOP6,takeoff,0
2.05000000,SURVEILLANCEOP3,takeoff,0
2.05000000,SURVEILLANCEOP4,takeoff,0
2.05000000,SURVEILLANCEOP5,takeoff,0
10.05000000,BACKGROUND1,takeoff,0
19.05000000,BACKGROUND2,takeoff,0
28.05000000,BACKGROUND3,takeoff,0
46.05000000,BACKGROUND4,takeoff,0
74.05000000,BACKGROUND5,takeoff,0
83.05000000,BACKGROUND6,takeoff,0
92.05000000,BACKGROUND7,takeoff,0
101.05000000,BACKGROUND8,takeoff,0
110.05000000,BACKGROUND9,takeoff,0
119.05000000,BACKGROUND10,takeoff,0
138.05000000,BACKGROUND11,takeoff,0
147.05000000,BACKGROUND12,takeoff,0
156.05000000,BACKGROUND13,takeoff,0
174.05000000,BACKGROUND14,takeoff,0
183.05000000,BACKGROUND15,takeoff,0
183.50000000,BACKGROUND5,landing,1282.25006768
202.05000000,BACKGROUND16,takeoff,0
211.05000000,BACKGROUND17,takeoff,0
220.05000000,BACKGROUND18,takeoff,0
229.05000000,BACKGROUND19,takeoff,0
238.05000000,BACKGROUND20,takeoff,0
248.05000000,BACKGROUND21,takeoff,0
254.45000000,BACKGROUND6,landing,1902.32795900
257.05000000,BACKGROUND22,takeoff,0
266.05000000,BACKGROUND23,takeoff,0
275.05000000,BACKGROUND24,takeoff,0
284.05000000,BACKGROUND25,takeoff,0
284.65000000,BACKGROUND8,landing,1544.72553109
308.70000000,BACKGROUND9,landing,2364.30288827
312.05000000,BACKGROUND26,takeoff,0
321.05000000,BACKGROUND27,takeoff,0
321.55000000,BACKGROUND2,landing,4245.13539876
340.70000000,BACKGROUND4,landing,2067.29589420
348.05000000,BACKGROUND28,takeoff,0
357.05000000,BACKGROUND29,takeoff,0
366.05000000,BACKGROUND30,takeoff,0
376.05000000,BACKGROUND31,takeoff,0
