,origin_lat,origin_lon,origin_alt,destination_lat,destination_lon,destination_alt,departure,departure_s,drone,purpose,operation_id,operation_duration,planned_time_s
0,52.3891,9.7236,50.0,52.3594,9.7499,25.0,00:0:00,0.0,M600,delivery,,,0.0
1,52.3891,9.7236,50.0,52.3594,9.7499,25.0,00:15:00,900.0,M600,delivery,,,300.0
2,52.3891,9.7236,50.0,52.3594,9.7499,25.0,00:20:00,1200.0,M600,delivery,,,600.0
3,52.3891,9.7236,50.0,52.3594,9.7499,25.0,00:25:00,1500.0,M600,delivery,,,900.0
4,52.3891,9.7236,50.0,52.3594,9.7499,25.0,00:30:00,1800.0,M600,delivery,,,1200.0
5,52.3891,9.7236,50.0,52.3594,9.7499,25.0,00:35:00,2100.0,M600,delivery,,,1500.0
6,52.3891,9.7236,50.0,52.3594,9.7499,25.0,00:40:00,2400.0,M600,delivery,,,1800.0
7,52.3891,9.7236,50.0,52.3594,9.7499,25.0,00:45:00,2700.0,M600,delivery,,,2100.0
8,52.3891,9.7236,50.0,52.3594,9.7499,25.0,00:50:00,3000.0,M600,delivery,,,2400.0
9,52.3891,9.7236,50.0,52.3594,9.7499,25.0,00:55:00,3300.0,M600,delivery,,,2700.0
10,52.3891,9.7236,50.0,52.3594,9.7499,25.0,01:00:00,3600.0,M600,delivery,,,3000.0
11,52.3891,9.7236,50.0,52.3594,9.7499,25.0,01:05:00,3900.0,M600,delivery,,,3300.0
12,52.3379,9.7611,50.0,52.3594,9.7499,25.0,00:10:00,600.0,M600,delivery,,,0.0
13,52.3379,9.7611,50.0,52.3594,9.7499,25.0,00:15:00,900.0,M600,delivery,,,300.0
14,52.3379,9.7611,50.0,52.3594,9.7499,25.0,00:20:00,1200.0,M600,delivery,,,600.0
15,52.3379,9.7611,50.0,52.3594,9.7499,25.0,00:25:00,1500.0,M600,delivery,,,900.0
16,52.3379,9.7611,50.0,52.3594,9.7499,25.0,00:30:00,1800.0,M600,delivery,,,1200.0
17,52.3379,9.7611,50.0,52.3594,9.7499,25.0,00:35:00,2100.0,M600,delivery,,,1500.0
18,52.3379,9.7611,50.0,52.3594,9.7499,25.0,00:40:00,2400.0,M600,delivery,,,1800.0
19,52.3379,9.7611,50.0,52.3594,9.7499,25.0,00:45:00,2700.0,M600,delivery,,,2100.0
20,52.3379,9.7611,50.0,52.3594,9.7499,25.0,00:50:00,3000.0,M600,delivery,,,2400.0
21,52.3379,9.7611,50.0,52.3594,9.7499,25.0,00:55:00,3300.0,M600,delivery,,,2700.0
22,52.3379,9.7611,50.0,52.3594,9.7499,25.0,01:00:00,3600.0,M600,delivery,,,3000.0
23,52.3379,9.7611,50.0,52.3594,9.7499,25.0,01:05:00,3900.0,M600,delivery,,,3300.0
24,52.3701,9.7422,50.0,52.3594,9.7499,25.0,00:10:00,600.0,M600,delivery,,,0.0
25,52.3701,9.7422,50.0,52.3594,9.7499,25.0,00:15:00,900.0,M600,delivery,,,300.0
26,52.3701,9.7422,50.0,52.3594,9.7499,25.0,00:20:00,1200.0,M600,delivery,,,600.0
27,52.3701,9.7422,50.0,52.3594,9.7499,25.0,00:25:00,1500.0,M600,delivery,,,900.0
28,52.3701,9.7422,50.0,52.3594,9.7499,25.0,00:30:00,1800.0,M600,delivery,,,1200.0
29,52.3701,9.7422,50.0,52.3594,9.7499,25.0,00:35:00,2100.0,M600,delivery,,,1500.0
30,52.3701,9.7422,50.0,52.3594,9.7499,25.0,00:40:00,2400.0,M600,delivery,,,1800.0
31,52.3701,9.7422,50.0,52.3594,9.7499,25.0,00:45:00,2700.0,M600,delivery,,,2100.0
32,52.3701,9.7422,50.0,52.3594,9.7499,25.0,00:50:00,3000.0,M600,delivery,,,2400.0
33,52.3701,9.7422,50.0,52.3594,9.7499,25.0,00:55:00,3300.0,M600,delivery,,,2700.0
34,52.3701,9.7422,50.0,52.3594,9.7499,25.0,01:00:00,3600.0,M600,delivery,,,3000.0
35,52.3701,9.7422,50.0,52.3594,9.7499,25.0,01:05:00,3900.0,M600,delivery,,,3300.0
36,52.38052197987387,9.75400314545602,29.55834188062213,52.35258038743462,9.726526523102828,2.1355756927587355,00:02:30.01,150.0163093590002,W178,background,,,150.0163093590002
37,52.39036251406072,9.74302256725137,10.128419711567664,52.37910779527117,9.759382821795302,21.5142185632608,00:05:00.03,300.0326187180004,M600,background,,,300.0326187180004
38,52.34406400013154,9.736817161902684,59.79499031546974,52.35600186654574,9.722162356442578,53.09971668856899,00:07:30.04,450.0489280770006,W178,background,,,450.0489280770006
39,52.34240964407709,9.717541470662418,17.014827456401466,52.38873853199766,9.737600004221378,32.32355003842393,00:10:00.06,600.0652374360008,M600,background,,,600.0652374360008
40,52.33995162288086,9.755810156879956,39.95835430148367,52.37038950710998,9.732067629085574,29.454624529801627,00:12:30.08,750.0815467950009,M600,background,,,750.0815467950009
41,52.37866223293891,9.741301215104668,17.999864397966725,52.37720463884017,9.764718854292736,80.45724119606102,00:15:00.09,900.0978561540012,M600,background,,,900.0978561540012
42,52.33812431467074,9.765244811832206,57.21572949923457,52.34519038925629,9.740218367057404,14.92494247914584,00:17:30.11,1050.1141655130014,M600,background,,,1050.1141655130014
43,52.38483316508051,9.742685927487743,6.930705197922113,52.3783220135389,9.770884760348888,91.9383710462824,00:20:00.13,1200.1304748720015,W178,background,,,1200.1304748720015
44,52.35396766375301,9.724662304635954,6.190903167223219,52.38365892289949,9.752479309529384,1.1220721431704035,00:22:30.14,1350.1467842310017,M600,background,,,1350.1467842310017
