# STATE LOG - Positions and velocities of all drones - Simulation Time [s], identifier, aircraft type, latitude, longitude, altitude, heading, track angle, true airspeed, ground speed, ground speed north, ground speed east, vertical speed, longitudinal acceleration
# simt, id, type, lat, lon, alt, hdg, trk, tas, gs, gsnorth, gseast, vs, ax
61.00000000,SURVEILLANCE_TURKISH,B738,52.46693033,9.69941951,0.00000000,272.90818768,272.90818768,2.15200000,2.15200000,0.10918314,-2.14922848,0.00000000,2.00000000
62.00000000,SURVEILLANCE_TURKISH,B738,52.46693179,9.69937230,0.00000000,272.90815141,272.90815141,4.15200000,4.15200000,0.21065183,-4.14665284,0.00000000,2.00000000
63.00000000,SURVEILLANCE_TURKISH,B738,52.46693417,9.69929561,0.00000000,272.90809176,272.90809176,6.15200000,6.15200000,0.31211549,-6.14407747,0.00000000,2.00000000
64.00000000,SURVEILLANCE_TURKISH,B738,52.46693745,9.69918943,0.00000000,272.90800873,272.90800873,8.15200000,8.15200000,0.41357166,-8.14150247,0.00000000,2.00000000
65.00000000,SURVEILLANCE_TURKISH,B738,52.46694165,9.69905376,0.00000000,272.90790231,272.90790231,10.15200000,10.15200000,0.51501791,-10.13892798,0.00000000,2.00000000
66.00000000,SURVEILLANCE_TURKISH,B738,52.46694676,9.69888862,0.00000000,272.90777252,272.90777252,12.15200000,12.15200000,0.61645178,-12.13635411,0.00000000,2.00000000
67.00000000,SURVEILLANCE_TURKISH,B738,52.46695278,9.69869398,0.00000000,272.90761934,272.90761934,14.15200000,14.15200000,0.71787084,-14.13378100,0.00000000,2.00000000
68.00000000,SURVEILLANCE_TURKISH,B738,52.46695972,9.69846986,0.00000000,272.90744277,272.90744277,16.15200000,16.15200000,0.81927263,-16.13120877,0.00000000,2.00000000
69.00000000,SURVEILLANCE_TURKISH,B738,52.46696757,9.69821625,0.00000000,272.90724282,272.90724282,18.15200000,18.15200000,0.92065472,-18.12863754,0.00000000,2.00000000
70.00000000,SURVEILLANCE_TURKISH,B738,52.46697632,9.69793316,0.00000000,272.90701949,272.90701949,20.15200000,20.15200000,1.02201464,-20.12606743,0.00000000,2.00000000
