# CONFLICTS LOG
# Start and end of all conflicts
# 
# Simulation Time [s], UAS1, UAS2, Start/End
# simt
150.00000000,BACKGROUND11,BACKGROUND19,start
153.00000000,BACKGROUND11,BACKGROUND19,end
181.00000000,BACKGROUND5,SURVEILLANCE_LUFTHANSA,start
189.00000000,BACKGROUND24,BACKGROUND9,start
194.00000000,BACKGROUND24,BACKGROUND9,end
198.00000000,BACKGROUND5,SURVEILLANCE_LUFTHANSA,end
201.00000000,BACKGROUND2,BACKGROUND23,start
202.00000000,BACKGROUND2,BACKGROUND23,end
225.00000000,BACKGROUND13,SURVEILLANCE_LUFTHANSA,start
227.00000000,SURVEILLANCEOP1,SURVEILLANCE_LUFTHANSA,start
240.00000000,SURVEILLANCEOP1,SURVEILLANCE_LUFTHANSA,end
244.00000000,BACKGROUND13,SURVEILLANCE_LUFTHANSA,end
296.00000000,BACKGROUND34,SURVEILLANCE_EUROWINGS,start
301.00000000,BACKGROUND34,SURVEILLANCE_EUROWINGS,end
309.00000000,BACKGROUND5,BACKGROUND8,start
313.00000000,BACKGROUND29,SURVEILLANCE_EUROWINGS,start
314.00000000,BACKGROUND29,SURVEILLANCE_EUROWINGS,end
315.00000000,BACKGROUND36,SURVEILLANCE_EUROWINGS,start
315.00000000,BACKGROUND29,SURVEILLANCE_EUROWINGS,start
316.00000000,BACKGROUND29,SURVEILLANCE_EUROWINGS,end
318.00000000,BACKGROUND5,BACKGROUND8,end
330.00000000,BACKGROUND31,SURVEILLANCE_EUROWINGS,start
333.00000000,BACKGROUND27,SURVEILLANCE_EUROWINGS,start
333.00000000,BACKGROUND36,SURVEILLANCE_EUROWINGS,end
337.00000000,BACKGROUND22,SURVEILLANCE_EUROWINGS,start
342.00000000,BACKGROUND29,BACKGROUND36,start
346.00000000,BACKGROUND31,SURVEILLANCE_EUROWINGS,end
354.00000000,BACKGROUND27,SURVEILLANCE_EUROWINGS,end
356.00000000,BACKGROUND22,SURVEILLANCE_EUROWINGS,end
357.00000000,BACKGROUND29,BACKGROUND36,end
