# FLIGHT LOG
# Takeoff, landing, and distance flown of each UAS.
# 
# Simulation Time [s], UAS, Takeoff/Landing, Distance [m]
# simt
8.05000000,BACKGROUND1,takeoff,0
15.05000000,BACKGROUND2,takeoff,0
22.05000000,BACKGROUND3,takeoff,0
29.05000000,BACKGROUND4,takeoff,0
36.05000000,BACKGROUND5,takeoff,0
44.05000000,BACKGROUND6,takeoff,0
51.05000000,BACKGROUND7,takeoff,0
58.05000000,BACKGROUND8,takeoff,0
60.05000000,SURVEILLANCE_TURKISH,takeoff,0
65.05000000,BACKGROUND9,takeoff,0
72.05000000,BACKGROUND10,takeoff,0
80.05000000,BACKGROUND11,takeoff,0
87.05000000,BACKGROUND12,takeoff,0
94.05000000,BACKGROUND13,takeoff,0
101.05000000,BACKGROUND14,takeoff,0
108.05000000,BACKGROUND15,takeoff,0
116.05000000,BACKGROUND16,takeoff,0
130.05000000,BACKGROUND18,takeoff,0
137.05000000,BACKGROUND19,takeoff,0
152.05000000,BACKGROUND21,takeoff,0
159.05000000,BACKGROUND22,takeoff,0
166.05000000,BACKGROUND23,takeoff,0
173.05000000,BACKGROUND24,takeoff,0
180.05000000,SURVEILLANCE_LUFTHANSA,takeoff,0
181.05000000,SURVEILLANCEOP1,takeoff,0
181.05000000,SURVEILLANCEOP2,takeoff,0
181.05000000,SURVEILLANCEOP3,takeoff,0
188.05000000,BACKGROUND26,takeoff,0
195.05000000,BACKGROUND27,takeoff,0
204.05000000,BACKGROUND20,takeoff,0
216.05000000,BACKGROUND28,takeoff,0
227.45000000,BACKGROUND4,landing,3519.12599788
240.05000000,SURVEILLANCE_EUROWINGS,takeoff,0
241.05000000,SURVEILLANCEOP4,takeoff,0
243.05000000,BACKGROUND17,takeoff,0
245.05000000,BACKGROUND31,takeoff,0
259.05000000,BACKGROUND33,takeoff,0
267.05000000,BACKGROUND34,takeoff,0
270.15000000,BACKGROUND18,landing,1417.26467949
273.75000000,BACKGROUND8,landing,4267.80049572
284.05000000,BACKGROUND29,takeoff,0
288.05000000,BACKGROUND37,takeoff,0
295.05000000,BACKGROUND38,takeoff,0
300.05000000,BACKGROUND25,takeoff,0
300.05000000,BACKGROUND36,takeoff,0
300.05000000,BACKGROUND30,takeoff,0
300.10000000,BACKGROUND20,landing,1772.83757741
300.10000000,BACKGROUND20,takeoff,0
300.95000000,BACKGROUND28,landing,1956.11899045
300.95000000,BACKGROUND28,takeoff,0
301.30000000,BACKGROUND16,landing,3078.90789993
301.30000000,BACKGROUND16,takeoff,0
301.80000000,BACKGROUND5,landing,4026.19256820
301.80000000,BACKGROUND5,takeoff,0
302.25000000,BACKGROUND13,landing,839.09581325
302.25000000,BACKGROUND13,takeoff,0
302.35000000,BACKGROUND37,landing,172.65051786
302.35000000,BACKGROUND37,takeoff,0
302.45000000,BACKGROUND38,landing,87.01393016
302.45000000,BACKGROUND38,takeoff,0
303.10000000,BACKGROUND21,landing,1769.62308305
303.10000000,BACKGROUND21,takeoff,0
303.45000000,BACKGROUND34,landing,399.53189739
303.45000000,BACKGROUND34,takeoff,0
304.10000000,BACKGROUND33,landing,536.24761326
304.10000000,BACKGROUND33,takeoff,0
304.95000000,BACKGROUND19,landing,2493.79923822
304.95000000,BACKGROUND19,takeoff,0
305.00000000,BACKGROUND31,landing,732.61954094
305.00000000,BACKGROUND31,takeoff,0
305.20000000,BACKGROUND27,landing,917.97184589
305.20000000,BACKGROUND27,takeoff,0
305.60000000,BACKGROUND11,landing,1028.24661755
305.60000000,BACKGROUND11,takeoff,0
305.60000000,BACKGROUND29,landing,415.71577150
305.60000000,BACKGROUND29,takeoff,0
306.80000000,BACKGROUND23,landing,2293.23378309
306.80000000,BACKGROUND23,takeoff,0
307.40000000,BACKGROUND12,landing,4423.41103652
