# STATE LOG - Positions and velocities of all drones - Simulation Time [s], identifier, aircraft type, latitude, longitude, altitude, heading, track angle, true airspeed, ground speed, ground speed north, ground speed east, vertical speed, longitudinal acceleration
# simt, id, type, lat, lon, alt, hdg, trk, tas, gs, gsnorth, gseast, vs, ax
2.00000000,DELIVERY1,M600,52.38949300,9.72348632,50.00244000,207.59671948,207.59671948,1.97500000,1.97500000,-1.75030446,-0.91490946,0.00000000,3.50000000
3.00000000,DELIVERY1,M600,52.38946945,9.72347806,50.00244000,227.96004082,193.93951234,5.47500000,2.59028541,-2.51400302,-0.62399305,0.00000000,3.50000000
4.00000000,DELIVERY1,M600,52.38943603,9.72344853,50.00244000,224.42740564,208.38201839,8.97500000,5.97530711,-5.25706204,-2.84035099,0.00000000,3.50000000
5.00000000,DELIVERY1,M600,52.38937360,9.72339369,50.00244000,219.62908599,208.09753085,12.47500000,9.58545768,-8.45578430,-4.51450006,0.00000000,3.50000000
6.00000000,DELIVERY1,M600,52.38928265,9.72331435,50.00244000,216.98858542,207.98911720,15.97500000,13.14529685,-11.60778019,-6.16913838,0.00000000,3.50000000
7.00000000,DELIVERY1,M600,52.38916621,9.72321324,50.00244000,215.85823954,207.85874749,18.00000000,15.19744063,-13.43609232,-7.10166353,0.00000000,0.00000000
8.00000000,DELIVERY1,M600,52.38904538,9.72310860,50.00244000,215.85843817,207.85866450,18.00000000,15.19737631,-13.43604574,-7.10161402,0.00000000,0.00000000
9.00000000,DELIVERY1,M600,52.38892454,9.72300395,50.00244000,215.85864203,207.85858150,18.00000000,15.19731012,-13.43599751,-7.10156362,0.00000000,0.00000000
10.00000000,DELIVERY1,M600,52.38880371,9.72289930,50.00244000,215.85885116,207.85849847,18.00000000,15.19724204,-13.43594761,-7.10151233,0.00000000,0.00000000
11.00000000,DELIVERY1,M600,52.38868288,9.72279466,50.00244000,215.85906560,207.85841538,18.00000000,15.19717204,-13.43589602,-7.10146014,0.00000000,0.00000000
12.00000000,DELIVERY1,M600,52.38857398,9.72270065,50.00244000,217.50969520,207.78314454,14.85000000,12.01214793,-10.62736518,-5.59917917,0.00000000,-3.50000000
13.00000000,DELIVERY1,M600,52.38849331,9.72263092,50.00244000,220.62679598,207.87880944,11.35000000,8.44160741,-7.46186290,-3.94732033,0.00000000,-3.50000000
14.00000000,DELIVERY1,M600,52.38844002,9.72258813,50.05959000,216.17557571,192.92336126,7.85000000,5.31853003,-5.18381213,-1.18947615,0.38100000,-3.50000000
15.00000000,DELIVERY1,M600,52.38840203,9.72260047,51.24069000,214.76902959,157.59417480,4.35000000,2.60610836,-2.40936617,0.99335566,1.90500000,-3.50000000
16.00000000,DELIVERY1,M600,52.38838228,9.72259350,53.94579000,160.27579270,160.27579270,0.85000000,0.85000000,-0.80012883,0.28686905,3.42900000,-3.50000000
17.00000000,DELIVERY1,M600,52.38838159,9.72259391,58.87105000,160.27579319,160.27579319,0.00000000,0.00000000,0.00000000,0.00000000,5.00000000,0.00000000
18.00000000,DELIVERY1,M600,52.38838159,9.72259391,63.87105000,160.27579319,160.27579319,0.00000000,0.00000000,0.00000000,0.00000000,5.00000000,0.00000000
19.00000000,DELIVERY1,M600,52.38838159,9.72259391,68.87105000,160.27579319,160.27579319,0.00000000,0.00000000,0.00000000,0.00000000,5.00000000,0.00000000
20.00000000,DELIVERY1,M600,52.38838159,9.72259391,73.87105000,160.27579319,160.27579319,0.00000000,0.00000000,0.00000000,0.00000000,5.00000000,0.00000000
21.00000000,DELIVERY1,M600,52.38837270,9.72259913,75.00366000,160.27579681,160.27579681,2.62500000,2.62500000,-2.47098617,0.88591894,3.78080000,3.50000000
22.00000000,DELIVERY1,M600,52.38834134,9.72264118,75.00366000,179.92589825,132.57721224,5.01844917,5.41944997,-3.66670856,3.99069998,2.25680000,0.00000000
23.00000000,DELIVERY1,M600,52.38831329,9.72267021,75.00366000,218.32417210,161.35738353,5.01844917,2.72847822,-2.58531744,0.87219672,0.00000000,0.00000000
24.00000000,DELIVERY1,M600,52.38829004,9.72268306,75.00366000,218.32396624,161.35739371,5.01844917,2.72849171,-2.58533038,0.87220058,0.00000000,0.00000000
25.00000000,DELIVERY1,M600,52.38826679,9.72269591,75.00366000,218.32376024,161.35740389,5.01844917,2.72850521,-2.58534332,0.87220443,0.00000000,0.00000000
26.00000000,DELIVERY1,M600,52.38824353,9.72270876,75.00366000,218.32355410,161.35741407,5.01844917,2.72851871,-2.58535627,0.87220829,0.00000000,0.00000000
27.00000000,DELIVERY1,M600,52.38822028,9.72272162,75.00366000,218.32334782,161.35742425,5.01844917,2.72853222,-2.58536923,0.87221215,0.00000000,0.00000000
28.00000000,DELIVERY1,M600,52.38819703,9.72273447,75.00366000,218.32314140,161.35743443,5.01844917,2.72854574,-2.58538219,0.87221601,0.00000000,0.00000000
29.00000000,DELIVERY1,M600,52.38817378,9.72274732,75.00366000,218.32293484,161.35744462,5.01844917,2.72855926,-2.58539516,0.87221987,0.00000000,0.00000000
30.00000000,DELIVERY1,M600,52.38815053,9.72276017,75.00366000,218.32272814,161.35745480,5.01844917,2.72857279,-2.58540813,0.87222374,0.00000000,0.00000000
31.00000000,DELIVERY1,M600,52.38812728,9.72277303,75.00366000,218.32252130,161.35746498,5.01844917,2.72858633,-2.58542111,0.87222760,0.00000000,0.00000000
32.00000000,DELIVERY1,M600,52.38810403,9.72278588,75.00366000,218.32231432,161.35747516,5.01844917,2.72859987,-2.58543410,0.87223147,0.00000000,0.00000000
33.00000000,DELIVERY1,M600,52.38808078,9.72279873,75.00366000,218.32210720,161.35748534,5.01844917,2.72861342,-2.58544709,0.87223535,0.00000000,0.00000000
34.00000000,DELIVERY1,M600,52.38805753,9.72281158,75.00366000,218.32189994,161.35749553,5.01844917,2.72862697,-2.58546009,0.87223922,0.00000000,0.00000000
35.00000000,DELIVERY1,M600,52.38803427,9.72282444,75.00366000,218.32169254,161.35750571,5.01844917,2.72864053,-2.58547310,0.87224310,0.00000000,0.00000000
36.00000000,DELIVERY1,M600,52.38801102,9.72283729,75.00366000,218.32148500,161.35751589,5.01844917,2.72865410,-2.58548611,0.87224697,0.00000000,0.00000000
37.00000000,DELIVERY1,M600,52.38798777,9.72285014,75.00366000,218.32127732,161.35752607,5.01844917,2.72866768,-2.58549913,0.87225085,0.00000000,0.00000000
38.00000000,DELIVERY1,M600,52.38796452,9.72286300,75.00366000,218.32106950,161.35753626,5.01844917,2.72868126,-2.58551215,0.87225473,0.00000000,0.00000000
39.00000000,DELIVERY1,M600,52.38794127,9.72287585,75.00366000,218.32086155,161.35754644,5.01844917,2.72869484,-2.58552518,0.87225862,0.00000000,0.00000000
40.00000000,DELIVERY1,M600,52.38791801,9.72288870,75.00366000,218.32065345,161.35755662,5.01844917,2.72870844,-2.58553821,0.87226250,0.00000000,0.00000000
41.00000000,DELIVERY1,M600,52.38789476,9.72290156,75.00366000,218.32044522,161.35756680,5.01844917,2.72872203,-2.58555125,0.87226639,0.00000000,0.00000000
42.00000000,DELIVERY1,M600,52.38787151,9.72291441,75.00366000,218.32023685,161.35757699,5.01844917,2.72873564,-2.58556430,0.87227028,0.00000000,0.00000000
43.00000000,DELIVERY1,M600,52.38784826,9.72292726,75.00366000,218.32002834,161.35758717,5.01844917,2.72874925,-2.58557735,0.87227417,0.00000000,0.00000000
44.00000000,DELIVERY1,M600,52.38782500,9.72294012,75.00366000,218.31981970,161.35759735,5.01844917,2.72876287,-2.58559041,0.87227807,0.00000000,0.00000000
45.00000000,DELIVERY1,M600,52.38780175,9.72295297,75.00366000,218.31961091,161.35760754,5.01844917,2.72877649,-2.58560347,0.87228196,0.00000000,0.00000000
46.00000000,DELIVERY1,M600,52.38777850,9.72296582,75.00366000,218.31940199,161.35761772,5.01844917,2.72879012,-2.58561654,0.87228586,0.00000000,0.00000000
47.00000000,DELIVERY1,M600,52.38775525,9.72297868,75.00366000,218.31919293,161.35762790,5.01844917,2.72880376,-2.58562962,0.87228976,0.00000000,0.00000000
48.00000000,DELIVERY1,M600,52.38773199,9.72299153,75.00366000,218.31898374,161.35763809,5.01844917,2.72881740,-2.58564270,0.87229366,0.00000000,0.00000000
49.00000000,DELIVERY1,M600,52.38770874,9.72300438,75.00366000,218.31877441,161.35764827,5.01844917,2.72883104,-2.58565578,0.87229756,0.00000000,0.00000000
50.00000000,DELIVERY1,M600,52.38768549,9.72301724,75.00366000,218.31856494,161.35765845,5.01844917,2.72884470,-2.58566887,0.87230147,0.00000000,0.00000000
51.00000000,DELIVERY1,M600,52.38766223,9.72303009,75.00366000,218.31835534,161.35766864,5.01844917,2.72885835,-2.58568197,0.87230537,0.00000000,0.00000000
52.00000000,DELIVERY1,M600,52.38763898,9.72304294,75.00366000,218.31814560,161.35767882,5.01844917,2.72887202,-2.58569507,0.87230928,0.00000000,0.00000000
53.00000000,DELIVERY1,M600,52.38760475,9.72306061,75.00366000,198.53997511,162.31989649,7.11844917,5.66490892,-5.39733829,1.72044543,0.00000000,3.50000000
54.00000000,DELIVERY1,M600,52.38754159,9.72309477,75.00366000,186.71277641,161.61646976,9.91844917,8.95582604,-8.49878074,2.82445499,0.00000000,3.50000000
55.00000000,DELIVERY1,M600,52.38744818,9.72314630,75.00366000,179.51572513,161.24464042,13.41844917,12.74295303,-12.06630295,4.09721674,0.00000000,3.50000000
56.00000000,DELIVERY1,M600,52.38732644,9.72321465,75.00366000,175.66316223,160.95468185,16.56844917,16.04779509,-15.16935117,5.23665088,0.00000000,3.50000000
57.00000000,DELIVERY1,M600,52.38718044,9.72330690,75.00366000,170.64557694,157.16525760,18.00000000,17.80434977,-16.40898735,6.90941422,0.00000000,0.00000000
58.00000000,DELIVERY1,M600,52.38703287,9.72340871,75.00366000,170.64539370,157.16533829,18.00000000,17.80434661,-16.40899417,6.90938988,0.00000000,0.00000000
59.00000000,DELIVERY1,M600,52.38688530,9.72351052,75.00366000,170.64520870,157.16541899,18.00000000,17.80434339,-16.40900093,6.90936552,0.00000000,0.00000000
60.00000000,DELIVERY1,M600,52.38673773,9.72361233,75.00366000,170.64502194,157.16549970,18.00000000,17.80434009,-16.40900762,6.90934112,0.00000000,0.00000000
61.00000000,DELIVERY1,M600,52.38659016,9.72371414,75.00366000,170.64483340,157.16558043,18.00000000,17.80433672,-16.40901425,6.90931670,0.00000000,0.00000000
62.00000000,DELIVERY1,M600,52.38644259,9.72381595,75.00366000,170.64464309,157.16566118,18.00000000,17.80433326,-16.40902081,6.90929223,0.00000000,0.00000000
63.00000000,DELIVERY1,M600,52.38629502,9.72391775,75.00366000,170.64445104,157.16574200,18.00000000,17.80432972,-16.40902729,6.90926771,0.00000000,0.00000000
64.00000000,DELIVERY1,M600,52.38614745,9.72401956,75.00366000,170.64425743,157.16582306,18.00000000,17.80432608,-16.40903370,6.90924308,0.00000000,0.00000000
65.00000000,DELIVERY1,M600,52.38599902,9.72411014,75.00366000,175.61563527,162.10387463,18.00000000,17.43962097,-16.59580816,5.35906063,0.00000000,0.00000000
66.00000000,DELIVERY1,M600,52.38584977,9.72418911,75.00366000,175.61547182,162.10393723,18.00000000,17.43962035,-16.59581343,5.35904231,0.00000000,0.00000000
67.00000000,DELIVERY1,M600,52.38570401,9.72426650,75.00366000,176.80817538,161.97242729,16.42500000,15.82490167,-15.04802079,4.89740575,0.00000000,-3.50000000
68.00000000,DELIVERY1,M600,52.38558503,9.72432990,75.00366000,180.98513124,161.99658723,12.92500000,12.16733310,-11.57159746,3.76060196,0.00000000,-3.50000000
69.00000000,DELIVERY1,M600,52.38549783,9.72437622,75.00366000,188.61233659,162.11267466,9.42500000,8.37191698,-7.96723838,2.57140168,0.00000000,-3.50000000
70.00000000,DELIVERY1,M600,52.38543886,9.72441130,75.00366000,174.46290809,143.34793163,7.74451774,7.92358740,-6.35689858,4.73001878,0.00000000,0.00000000
71.00000000,DELIVERY1,M600,52.38541624,9.72456008,75.00366000,98.31197371,89.63829693,8.79451774,12.68503059,0.08007892,12.68477783,0.00000000,3.50000000
72.00000000,DELIVERY1,M600,52.38541716,9.72477433,75.00366000,95.73525216,89.56625270,12.29451774,16.21592301,0.12275853,16.21545835,0.00000000,3.50000000
73.00000000,DELIVERY1,M600,52.38541846,9.72504047,75.00366000,94.31140359,89.52409164,15.79451774,19.73278917,0.16390197,19.73210847,0.00000000,3.50000000
74.00000000,DELIVERY1,M600,52.38542015,9.72535435,75.00366000,93.65368111,89.46707117,18.00000000,21.94641438,0.20412862,21.94546503,0.00000000,0.00000000
75.00000000,DELIVERY1,M600,52.38542198,9.72567771,75.00366000,93.65368708,89.46734627,18.00000000,21.94616761,0.20402095,21.94521926,0.00000000,0.00000000
76.00000000,DELIVERY1,M600,52.38541662,9.72600001,75.00366000,96.61017242,91.88909042,18.00000000,21.87378768,-0.72106666,21.86189951,0.00000000,0.00000000
77.00000000,DELIVERY1,M600,52.38541013,9.72632214,75.00366000,96.61011748,91.88934813,18.00000000,21.87354296,-0.72115693,21.86165168,0.00000000,0.00000000
78.00000000,DELIVERY1,M600,52.38540365,9.72664426,75.00366000,96.61006004,91.88960759,18.00000000,21.87329633,-0.72124779,21.86140192,0.00000000,0.00000000
79.00000000,DELIVERY1,M600,52.38539716,9.72696637,75.00366000,96.61001772,91.88988325,18.00000000,21.87304736,-0.72134476,21.86114962,0.00000000,0.00000000
80.00000000,DELIVERY1,M600,52.38539089,9.72728853,75.00366000,96.52836660,91.82323384,18.00000000,21.87490280,-0.69597329,21.86382843,0.00000000,0.00000000
81.00000000,DELIVERY1,M600,52.38538463,9.72761068,75.00366000,96.52829418,91.82349158,18.00000000,21.87465066,-0.69606362,21.86357329,0.00000000,0.00000000
82.00000000,DELIVERY1,M600,52.38537863,9.72792275,75.00366000,97.11411461,91.79399529,15.90000000,19.76731781,-0.61883582,19.75762880,0.00000000,-3.50000000
83.00000000,DELIVERY1,M600,52.38537353,9.72818666,75.00366000,98.70846944,91.85979709,12.40000000,16.24542380,-0.52722708,16.23686626,0.00000000,-3.50000000
84.00000000,DELIVERY1,M600,52.38534261,9.72837363,75.00366000,159.11265116,134.23780876,8.90000000,9.98364594,-6.96497110,7.15278714,0.00000000,-3.50000000
85.00000000,DELIVERY1,M600,52.38526820,9.72842468,75.00366000,182.87484853,160.89388168,11.22711867,10.43783619,-9.86285718,3.41650005,0.00000000,3.50000000
86.00000000,DELIVERY1,M600,52.38516289,9.72848484,75.00366000,177.27932623,160.70070219,14.72711867,14.15589620,-13.36040565,4.67856370,0.00000000,3.50000000
87.00000000,DELIVERY1,M600,52.38502670,9.72856328,75.00366000,173.96640125,160.46712814,18.00000000,17.56082876,-16.55019997,5.87142128,0.00000000,0.00000000
88.00000000,DELIVERY1,M600,52.38487786,9.72864980,75.00366000,173.96608762,160.46719672,18.00000000,17.56084021,-16.55021779,5.87140530,0.00000000,0.00000000
89.00000000,DELIVERY1,M600,52.38472902,9.72873631,75.00366000,173.96577077,160.46726531,18.00000000,17.56085175,-16.55023569,5.87138934,0.00000000,0.00000000
90.00000000,DELIVERY1,M600,52.38458018,9.72882282,75.00366000,173.96545067,160.46733394,18.00000000,17.56086337,-16.55025367,5.87137340,0.00000000,0.00000000
91.00000000,DELIVERY1,M600,52.38443134,9.72890933,75.00366000,173.96512738,160.46740266,18.00000000,17.56087506,-16.55027173,5.87135746,0.00000000,0.00000000
92.00000000,DELIVERY1,M600,52.38428293,9.72900117,75.00366000,170.68252965,157.21809060,18.00000000,17.80133495,-16.41257199,6.89311298,0.00000000,0.00000000
93.00000000,DELIVERY1,M600,52.38413533,9.72910273,75.00366000,170.68216769,157.21817110,18.00000000,17.80134278,-16.41258890,6.89309296,0.00000000,0.00000000
94.00000000,DELIVERY1,M600,52.38398773,9.72920430,75.00366000,170.68180109,157.21825161,18.00000000,17.80135077,-16.41260595,6.89307299,0.00000000,0.00000000
95.00000000,DELIVERY1,M600,52.38384012,9.72930586,75.00366000,170.68142976,157.21833214,18.00000000,17.80135890,-16.41262314,6.89305307,0.00000000,0.00000000
96.00000000,DELIVERY1,M600,52.38369252,9.72940742,75.00366000,170.68105365,157.21841269,18.00000000,17.80136719,-16.41264046,6.89303320,0.00000000,0.00000000
97.00000000,DELIVERY1,M600,52.38354492,9.72950898,75.00366000,170.68067272,157.21849330,18.00000000,17.80137562,-16.41265794,6.89301338,0.00000000,0.00000000
98.00000000,DELIVERY1,M600,52.38339732,9.72961054,75.00366000,170.68028702,157.21857409,18.00000000,17.80138419,-16.41267556,6.89299355,0.00000000,0.00000000
99.00000000,DELIVERY1,M600,52.38324970,9.72971197,75.00366000,170.73496538,157.27281423,18.00000000,17.79736545,-16.41548689,6.87590048,0.00000000,0.00000000
100.00000000,DELIVERY1,M600,52.38310207,9.72981327,75.00366000,170.73456983,157.27289453,18.00000000,17.79737446,-16.41550483,6.87588095,0.00000000,0.00000000
101.00000000,DELIVERY1,M600,52.38295444,9.72991458,75.00366000,170.73416911,157.27297484,18.00000000,17.79738362,-16.41552292,6.87586148,0.00000000,0.00000000
102.00000000,DELIVERY1,M600,52.38280682,9.73001589,75.00366000,170.73376316,157.27305516,18.00000000,17.79739295,-16.41554116,6.87584208,0.00000000,0.00000000
103.00000000,DELIVERY1,M600,52.38265919,9.73011720,75.00366000,170.73335190,157.27313551,18.00000000,17.79740245,-16.41555957,6.87582272,0.00000000,0.00000000
104.00000000,DELIVERY1,M600,52.38251156,9.73021850,75.00366000,170.73293528,157.27321592,18.00000000,17.79741212,-16.41557813,6.87580342,0.00000000,0.00000000
105.00000000,DELIVERY1,M600,52.38236393,9.73031981,75.00366000,170.73251341,157.27329656,18.00000000,17.79742194,-16.41559687,6.87578411,0.00000000,0.00000000
106.00000000,DELIVERY1,M600,52.38221535,9.73040686,75.00366000,179.58732543,166.14535666,18.00000000,17.14904189,-16.65011363,4.10650144,0.00000000,0.00000000
107.00000000,DELIVERY1,M600,52.38206563,9.73046189,75.00366000,180.79598607,167.38284732,18.00000000,17.06085642,-16.64886084,3.72669487,0.00000000,0.00000000
108.00000000,DELIVERY1,M600,52.38191590,9.73051680,75.00366000,180.79568548,167.38289083,18.00000000,17.06087208,-16.64887894,3.72668565,0.00000000,0.00000000
109.00000000,DELIVERY1,M600,52.38176617,9.73057170,75.00366000,180.79538429,167.38293435,18.00000000,17.06088737,-16.64889670,3.72667634,0.00000000,0.00000000
110.00000000,DELIVERY1,M600,52.38161645,9.73062661,75.00366000,180.79508263,167.38297789,18.00000000,17.06090227,-16.64891407,3.72666694,0.00000000,0.00000000
111.00000000,DELIVERY1,M600,52.38146671,9.73068262,75.00366000,180.11031449,166.68162874,18.00000000,17.11082453,-16.65062993,3.94167973,0.00000000,0.00000000
